lower_95,lower_90,lower_80,lower_50,pred,upper_50,upper_80,upper_90,upper_95,date,uf
0.0,0.0,0.0,0.0,0.0,89566.14157533001,161882.9954964,220090.70469150002,267124.580442,2024-11-17,PI
0.0,0.0,0.0,0.0,600.44719032,88651.74694824,175347.24731550002,226157.19795539998,256731.7661802,2024-11-24,PI
0.0,0.0,0.0,0.0,0.0,87281.7019515,164945.6252865,229255.968312,275684.8206627,2024-12-01,PI
0.0,0.0,0.0,0.0,3436.378296255,90180.02061063,178057.4228127,226109.4732603,276727.1848074,2024-12-08,PI
0.0,0.0,0.0,0.0,5418.433549863,95545.8767367,182124.201888,234329.8645071,277098.8342886,2024-12-15,PI
0.0,0.0,0.0,0.0,5177.883056166,99109.6078473,187651.5225768,232479.4036779,276097.4134965,2024-12-22,PI
0.0,0.0,0.0,0.0,752.612857092,91951.16526234,176845.2059835,231556.0879953,263033.8353045,2024-12-29,PI
0.0,0.0,0.0,0.0,1566.53000775,100917.34781436,174732.5704752,223217.41417920002,255665.1647196,2025-01-05,PI
0.0,0.0,0.0,0.0,1922.117440446,89247.70887885,174913.94346389998,221413.1143473,260460.3238038,2025-01-12,PI
0.0,0.0,0.0,0.0,2439.0164168730003,91625.3991423,172092.44225700002,236802.7887534,279060.3495738,2025-01-19,PI
0.0,0.0,0.0,0.0,116.63193628476,93435.64262145,176800.9916304,217930.0891905,266669.0018748,2025-01-26,PI
0.0,0.0,0.0,0.0,6804.885406428,100951.41408786,174317.44062150002,232503.4176084,274424.4642798,2025-02-02,PI
0.0,0.0,0.0,0.0,3963.622090995,96362.27538003,173672.7822693,229070.84563979998,267754.52727,2025-02-09,PI
0.0,0.0,0.0,0.0,302.3019888777,86949.0172665,175777.0408251,224287.079211,253798.6201416,2025-02-16,PI
0.0,0.0,0.0,0.0,0.0,94557.17774313,169841.4514056,211126.1368968,248382.57729420002,2025-02-23,PI
0.0,0.0,0.0,0.0,3148.9283569500003,90135.9929439,165789.8306253,225580.6721502,266464.5882777,2025-03-02,PI
0.0,0.0,0.0,0.0,0.0,77574.76862624999,162704.20809509998,213681.4424874,257676.3832563,2025-03-09,PI
0.0,0.0,0.0,0.0,1109.624371713,98595.4225248,172042.88261039997,219401.99154719998,260701.51621139998,2025-03-16,PI
0.0,0.0,0.0,0.0,663.3275795756999,98904.69163305,170097.5946789,211340.93791500002,266529.25835099997,2025-03-23,PI
0.0,0.0,0.0,0.0,0.0,84498.1762626,180998.2596915,228285.4544856,271240.0575345,2025-03-30,PI
0.0,0.0,0.0,0.0,0.0,86126.04949680001,163605.4245792,212660.6988582,268128.3308247,2025-04-06,PI
0.0,0.0,0.0,0.0,1942.214307957,92515.50539397,182668.12938089998,229601.2264038,270171.44560529996,2025-04-13,PI
0.0,0.0,0.0,0.0,1080.8320200777,94632.0549336,170568.1081557,220305.0110706,270367.7215914,2025-04-20,PI
0.0,0.0,0.0,0.0,11962.84184667,51367.329125100005,86826.72492927,111485.19570632999,132661.39285889998,2024-10-06,SC
0.0,0.0,0.0,0.0,11672.192868876,49324.985024129994,82309.6854549,105515.95008509999,123072.7660371,2024-10-13,SC
0.0,0.0,0.0,0.0,11513.69199216,49209.138951299996,90498.25385586,117351.6585138,142758.55016136,2024-10-20,SC
0.0,0.0,0.0,0.0,16311.63701142,57629.76808383,91618.0593363,109328.70166596,138627.3307806,2024-10-27,SC
0.0,0.0,0.0,0.0,10497.766307355001,49628.9758545,84477.1461228,109382.7832713,124102.91578724999,2024-11-03,SC
0.0,0.0,0.0,0.0,13802.80356207,52551.44247537,94105.82275559999,112004.35933203,134787.06928773,2024-11-10,SC
0.0,0.0,0.0,0.0,11373.15225897,52660.1083032,85033.72680300001,111091.19172902999,132146.5373802,2024-11-17,SC
0.0,0.0,0.0,0.0,12378.701532384,51564.33590058,90146.6037504,112758.65364294,126365.30248527,2024-11-24,SC
0.0,0.0,0.0,0.0,12239.38499382,51895.184038470004,86117.80657554,114456.17684925,134915.05316583,2024-12-01,SC
0.0,0.0,0.0,0.0,14475.355730046,53109.878849999994,92249.37041085001,113651.14533156,136195.64347914,2024-12-08,SC
0.0,0.0,0.0,0.0,16082.68133691,56166.93676998,94672.72224567,117891.2299914,136912.76007705,2024-12-15,SC
0.0,0.0,0.0,0.0,16776.03770631,58756.9819815,98329.0513914,118364.0092344,137858.20687035,2024-12-22,SC
0.0,0.0,0.0,0.0,14127.1639497,55092.663616499995,93226.24912554001,117801.83594115,131941.3419342,2024-12-29,SC
0.0,0.0,0.0,0.0,15091.265019510001,58630.30012116,90978.74627759999,112226.51770794,126446.28447960001,2025-01-05,SC
0.0,0.0,0.0,0.0,15719.617833119999,54621.878886000006,92784.91297320001,113499.60067619999,130894.5579498,2025-01-12,SC
0.0,0.0,0.0,0.0,14815.564354439999,54290.138802120004,89905.46878476,118546.76083014,137250.3033945,2025-01-19,SC
0.0,0.0,0.0,0.0,13112.11026576,54930.629421,92288.68624125,110719.64277126,132560.725824,2025-01-26,SC
0.0,0.0,0.0,0.0,16869.46386303,59223.84948945,92229.56889075,118406.1173823,137265.4457334,2025-02-02,SC
0.0,0.0,0.0,0.0,16822.093393350002,58698.69913503,93737.09962314,118844.4314493,136376.5154463,2025-02-09,SC
0.0,0.0,0.0,0.0,15279.570135855,53991.49166964,93677.9758902,115351.2263007,128536.35806249999,2025-02-16,SC
0.0,0.0,0.0,0.0,13558.202931509999,56881.95514074,90868.86299934,109506.7143,126326.03931000001,2025-02-23,SC
0.0,0.0,0.0,0.0,15064.941443535,53837.7801759,87559.05726413999,114209.6790384,132432.90788934,2025-03-02,SC
0.0,0.0,0.0,0.0,11901.683710980002,48639.82530329999,86940.46479689999,109875.6672003,129669.44859180001,2025-03-09,SC
0.0,0.0,0.0,0.0,15263.948316150001,58815.4930002,91627.95850074,112785.5173329,131235.99136443,2025-03-16,SC
0.0,0.0,0.0,0.0,14787.75606336,58087.0970352,89464.9751145,107642.75461019999,131966.6961771,2025-03-23,SC
0.0,0.0,0.0,0.0,13499.10472833,52120.238446530006,94970.1806487,115967.61682614,135041.1973056,2025-03-30,SC
0.0,0.0,0.0,0.0,14209.764530814002,53833.259812770004,88259.52367170001,110056.1466474,134701.9865757,2025-04-06,SC
0.0,0.0,0.0,0.0,16606.97644437,56771.846881469995,96750.17934029999,117562.7417607,135553.6753254,2025-04-13,SC
0.0,0.0,0.0,0.0,15052.75018533,56370.00686346,89907.45372359999,111873.95012673,133984.33863966,2025-04-20,SC
0.0,0.0,0.0,0.0,0.0,85355.46560339999,165044.5211943,220460.32774799998,268050.2416713,2024-10-06,RO
0.0,0.0,0.0,0.0,0.0,83132.74896119999,158441.7434094,211425.1222986,251509.95693810002,2024-10-13,RO
0.0,0.0,0.0,0.0,0.0,83886.25982759999,176469.838731,236683.8998523,293654.3890095,2024-10-20,RO
0.0,0.0,0.0,0.0,6485.577039180001,99903.13661249999,176748.4003248,216791.03107979998,283033.2589128,2024-10-27,RO
0.0,0.0,0.0,0.0,0.0,82890.2960217,161137.2392946,217059.5562867,250111.6760268,2024-11-03,RO
0.0,0.0,0.0,0.0,2444.70109662,90303.4841256,184523.99932799998,225107.2067949,276764.77737900004,2024-11-10,RO
0.0,0.0,0.0,0.0,0.0,89094.02770169999,161380.68151229998,219564.073611,266578.2914463,2024-11-17,RO
0.0,0.0,0.0,0.0,171.0574817427,88178.7538935,174831.35469029998,225616.1585166,256175.5684464,2024-11-24,RO
0.0,0.0,0.0,0.0,0.0,86799.46074119999,164419.472889,228693.4838748,275096.0724849,2024-12-01,RO
0.0,0.0,0.0,0.0,3000.4862056740003,89729.53363494,177592.15889279998,225636.1355538,276245.3265435,2024-12-08,RO
0.0,0.0,0.0,0.0,4990.32612135,95079.72725324999,181621.5209136,233805.1481586,276556.08754710003,2024-12-15,RO
0.0,0.0,0.0,0.0,4748.716302174001,98659.10970234,187180.91336339997,231998.6304288,275606.7155532,2024-12-22,RO
0.0,0.0,0.0,0.0,318.1208823738,91463.76384930001,176308.57042829998,230987.69980109998,262447.1933319,2024-12-29,RO
0.0,0.0,0.0,0.0,1129.177614897,100440.78218883001,174226.87379789999,222692.60209409997,255127.5558423,2025-01-05,RO
0.0,0.0,0.0,0.0,1487.2317010919999,88769.77421994001,174393.79056,220870.0325277,259897.9989276,2025-01-12,RO
0.0,0.0,0.0,0.0,2003.98882779,91147.90327614,171576.6453684,236256.19659180002,278493.6527262,2025-01-19,RO
0.0,0.0,0.0,0.0,0.0,92973.322602,176311.72973609998,217427.5358649,266150.65201019996,2025-01-26,RO
0.0,0.0,0.0,0.0,6364.43034993,100477.93118085,173818.2221208,231983.7912558,273890.1583152,2025-02-02,RO
0.0,0.0,0.0,0.0,3527.3751367500004,95889.08766087,173168.6492898,228544.5815496,267212.7698067,2025-02-09,RO
0.0,0.0,0.0,0.0,0.0,86454.8887617,175227.4489167,223707.1707126,253200.2983038,2025-02-16,RO
0.0,0.0,0.0,0.0,0.0,94078.74525390001,169321.1389407,210582.8316918,247818.5291592,2025-02-23,RO
0.0,0.0,0.0,0.0,2712.979941336,89651.70935280001,165263.51866680002,225021.1236354,265882.31827650004,2025-03-02,RO
0.0,0.0,0.0,0.0,0.0,77092.83536868,162173.8273311,213122.05353359997,257091.9591816,2025-03-09,RO
0.0,0.0,0.0,0.0,671.5859622966,98086.6941885,171480.8928123,218805.63230969998,260075.2392864,2025-03-16,RO
0.0,0.0,0.0,0.0,235.09491163380002,98419.6501272,169571.3625009,210790.8513675,265947.2436474,2025-03-23,RO
0.0,0.0,0.0,0.0,0.0,84043.99704537001,180516.4014276,227790.0494928,270732.3344325,2025-03-30,RO
0.0,0.0,0.0,0.0,0.0,85619.80392966,163040.7701124,212059.05815159998,267484.9010922,2025-04-06,RO
0.0,0.0,0.0,0.0,1499.775269985,92038.34939274,182156.4491661,229071.5477082,269626.2416244,2025-04-13,RO
0.0,0.0,0.0,0.0,651.539579886,94155.11912655001,170052.5027403,219764.0992806,269801.26408530003,2025-04-20,RO
